Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANTMOD
    AND
    APOSTROPHE
    ASM
    CASE
    CONST
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DIVIDE
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    LBLOCK
    MINUS
    NIL
    NOT
    OBJECT
    OR
    PACKED
    PLUS
    POINTER
    PRIVATE
    PROCEDURE
    RBLOCK
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TIMES
    UNIT
    UNTIL
    VIRTUAL
    WITH
    XOR

Grammar

Rule 0     S' -> program
SHL                  : 
SHR                  : 
STRING               : 19
SUBRANGE             : 21
TEXT                 : 59 60
THEN                 : 47 48 49 50 51 52
TIMES                : 
TO                   : 37 38
TYPE                 : 6
UNIT                 : 
UNTIL                : 
USES                 : 10
VAR                  : 2
VIRTUAL              : 
WHILE                : 39
WITH                 : 
WRITE                : 55
WRITELN              : 56
XOR                  : 
error                : 

Nonterminals, with rules where they appear

asignation           : 26 38
block                : 1
comparison           : 40
declaration_id       : 3 4 7 8 11 12 14 25
declaration_list     : 1 5 9 13
declaration_type     : 6 7
declaration_uses     : 10 11
declaration_var      : 2 3
expression           : 32 37 37 38 40 40 53 54
expression_comparison : 39 47 48 49 50 51 52
group_instance       : 23 24
instance             : 22 23 37 38 39 47 48 49 49 50 50 51 51 52 52
iteration_for        : 27
iteration_while      : 28
program              : 0
read_statement       : 30
selection_if         : 29
type_out             : 55 56 58 60 62
type_specifier       : 3 4 7 8 21
write_statement      : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_list block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_list block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_list block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_list block
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_list               shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_list . block
    (22) block -> . BEGIN instance END DOT

    BEGIN           shift and go to state 10

    block                          shift and go to state 9

state 6

    (2) declaration_list -> VAR . declaration_var
    (3) declaration_var -> . declaration_id COLON type_specifier SEMICOLON declaration_var
    (4) declaration_var -> . declaration_id COLON type_specifier SEMICOLON
    (5) declaration_var -> . declaration_list
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    ID              shift and go to state 14
    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_var                shift and go to state 11
    declaration_id                 shift and go to state 12
    declaration_list               shift and go to state 13

state 7

    (6) declaration_list -> TYPE . declaration_type
    (7) declaration_type -> . declaration_id EQUAL type_specifier SEMICOLON declaration_type
    (8) declaration_type -> . declaration_id EQUAL type_specifier SEMICOLON
    (9) declaration_type -> . declaration_list
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    ID              shift and go to state 14
    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_type               shift and go to state 15
    declaration_id                 shift and go to state 16
    declaration_list               shift and go to state 17

state 8

    (10) declaration_list -> USES . declaration_uses
    (11) declaration_uses -> . declaration_id SEMICOLON declaration_uses
    (12) declaration_uses -> . declaration_id SEMICOLON
    (13) declaration_uses -> . declaration_list
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    ID              shift and go to state 14
    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_uses               shift and go to state 18
    declaration_id                 shift and go to state 19
    declaration_list               shift and go to state 20

state 9

    (1) program -> PROGRAM ID SEMICOLON declaration_list block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_list block .)


state 10

    (22) block -> BEGIN . instance END DOT
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 21
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 11

    (2) declaration_list -> VAR declaration_var .

    BEGIN           reduce using rule 2 (declaration_list -> VAR declaration_var .)


state 12

    (3) declaration_var -> declaration_id . COLON type_specifier SEMICOLON declaration_var
    (4) declaration_var -> declaration_id . COLON type_specifier SEMICOLON

    COLON           shift and go to state 38


state 13

    (5) declaration_var -> declaration_list .

    BEGIN           reduce using rule 5 (declaration_var -> declaration_list .)


state 14

    (14) declaration_id -> ID . COMMA declaration_id
    (15) declaration_id -> ID .

    COMMA           shift and go to state 39
    COLON           reduce using rule 15 (declaration_id -> ID .)
    EQUAL           reduce using rule 15 (declaration_id -> ID .)
    SEMICOLON       reduce using rule 15 (declaration_id -> ID .)


state 15

    (6) declaration_list -> TYPE declaration_type .

    BEGIN           reduce using rule 6 (declaration_list -> TYPE declaration_type .)


state 16

    (7) declaration_type -> declaration_id . EQUAL type_specifier SEMICOLON declaration_type
    (8) declaration_type -> declaration_id . EQUAL type_specifier SEMICOLON

    EQUAL           shift and go to state 40


state 17

    (9) declaration_type -> declaration_list .

    BEGIN           reduce using rule 9 (declaration_type -> declaration_list .)


state 18

    (10) declaration_list -> USES declaration_uses .

    BEGIN           reduce using rule 10 (declaration_list -> USES declaration_uses .)


state 19

    (11) declaration_uses -> declaration_id . SEMICOLON declaration_uses
    (12) declaration_uses -> declaration_id . SEMICOLON

    SEMICOLON       shift and go to state 41


state 20

    (13) declaration_uses -> declaration_list .

    BEGIN           reduce using rule 13 (declaration_uses -> declaration_list .)


state 21

    (22) block -> BEGIN instance . END DOT

    END             shift and go to state 42


state 22

    (23) instance -> group_instance . instance
    (24) instance -> group_instance .
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
    END             reduce using rule 24 (instance -> group_instance .)
    ELSE            reduce using rule 24 (instance -> group_instance .)
    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

  ! ID              [ reduce using rule 24 (instance -> group_instance .) ]
  ! FOR             [ reduce using rule 24 (instance -> group_instance .) ]
  ! WHILE           [ reduce using rule 24 (instance -> group_instance .) ]
  ! IF              [ reduce using rule 24 (instance -> group_instance .) ]
  ! READ            [ reduce using rule 24 (instance -> group_instance .) ]
  ! READLN          [ reduce using rule 24 (instance -> group_instance .) ]
  ! WRITE           [ reduce using rule 24 (instance -> group_instance .) ]
  ! WRITELN         [ reduce using rule 24 (instance -> group_instance .) ]

    group_instance                 shift and go to state 22
    instance                       shift and go to state 43
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 23

    (25) group_instance -> declaration_id . SEMICOLON

    SEMICOLON       shift and go to state 44


state 24

    (26) group_instance -> asignation . SEMICOLON

    SEMICOLON       shift and go to state 45


state 25

    (27) group_instance -> iteration_for .

    ID              reduce using rule 27 (group_instance -> iteration_for .)
    FOR             reduce using rule 27 (group_instance -> iteration_for .)
    WHILE           reduce using rule 27 (group_instance -> iteration_for .)
    IF              reduce using rule 27 (group_instance -> iteration_for .)
    READ            reduce using rule 27 (group_instance -> iteration_for .)
    READLN          reduce using rule 27 (group_instance -> iteration_for .)
    WRITE           reduce using rule 27 (group_instance -> iteration_for .)
    WRITELN         reduce using rule 27 (group_instance -> iteration_for .)
    END             reduce using rule 27 (group_instance -> iteration_for .)
    ELSE            reduce using rule 27 (group_instance -> iteration_for .)


state 26

    (28) group_instance -> iteration_while .

    ID              reduce using rule 28 (group_instance -> iteration_while .)
    FOR             reduce using rule 28 (group_instance -> iteration_while .)
    WHILE           reduce using rule 28 (group_instance -> iteration_while .)
    IF              reduce using rule 28 (group_instance -> iteration_while .)
    READ            reduce using rule 28 (group_instance -> iteration_while .)
    READLN          reduce using rule 28 (group_instance -> iteration_while .)
    WRITE           reduce using rule 28 (group_instance -> iteration_while .)
    WRITELN         reduce using rule 28 (group_instance -> iteration_while .)
    END             reduce using rule 28 (group_instance -> iteration_while .)
    ELSE            reduce using rule 28 (group_instance -> iteration_while .)


state 27

    (29) group_instance -> selection_if .

    ID              reduce using rule 29 (group_instance -> selection_if .)
    FOR             reduce using rule 29 (group_instance -> selection_if .)
    WHILE           reduce using rule 29 (group_instance -> selection_if .)
    IF              reduce using rule 29 (group_instance -> selection_if .)
    READ            reduce using rule 29 (group_instance -> selection_if .)
    READLN          reduce using rule 29 (group_instance -> selection_if .)
    WRITE           reduce using rule 29 (group_instance -> selection_if .)
    WRITELN         reduce using rule 29 (group_instance -> selection_if .)
    END             reduce using rule 29 (group_instance -> selection_if .)
    ELSE            reduce using rule 29 (group_instance -> selection_if .)


state 28

    (30) group_instance -> read_statement .

    ID              reduce using rule 30 (group_instance -> read_statement .)
    FOR             reduce using rule 30 (group_instance -> read_statement .)
    WHILE           reduce using rule 30 (group_instance -> read_statement .)
    IF              reduce using rule 30 (group_instance -> read_statement .)
    READ            reduce using rule 30 (group_instance -> read_statement .)
    READLN          reduce using rule 30 (group_instance -> read_statement .)
    WRITE           reduce using rule 30 (group_instance -> read_statement .)
    WRITELN         reduce using rule 30 (group_instance -> read_statement .)
    END             reduce using rule 30 (group_instance -> read_statement .)
    ELSE            reduce using rule 30 (group_instance -> read_statement .)


state 29

    (31) group_instance -> write_statement .

    ID              reduce using rule 31 (group_instance -> write_statement .)
    FOR             reduce using rule 31 (group_instance -> write_statement .)
    WHILE           reduce using rule 31 (group_instance -> write_statement .)
    IF              reduce using rule 31 (group_instance -> write_statement .)
    READ            reduce using rule 31 (group_instance -> write_statement .)
    READLN          reduce using rule 31 (group_instance -> write_statement .)
    WRITE           reduce using rule 31 (group_instance -> write_statement .)
    WRITELN         reduce using rule 31 (group_instance -> write_statement .)
    END             reduce using rule 31 (group_instance -> write_statement .)
    ELSE            reduce using rule 31 (group_instance -> write_statement .)


state 30

    (14) declaration_id -> ID . COMMA declaration_id
    (15) declaration_id -> ID .
    (32) asignation -> ID . ASSIGNATION expression

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 15 (declaration_id -> ID .)
    ASSIGNATION     shift and go to state 46


state 31

    (37) iteration_for -> FOR . expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> FOR . asignation TO expression DO BEGIN instance END SEMICOLON
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET
    (32) asignation -> . ID ASSIGNATION expression

    ID              shift and go to state 49
    NUMBER          shift and go to state 50

    expression                     shift and go to state 47
    asignation                     shift and go to state 48

state 32

    (39) iteration_while -> WHILE . LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON

    LPAREN          shift and go to state 51


state 33

    (47) selection_if -> IF . LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> IF . LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> IF . LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> IF . LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> IF . LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> IF . LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON

    LPAREN          shift and go to state 52


state 34

    (53) read_statement -> READ . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 35

    (54) read_statement -> READLN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 36

    (55) write_statement -> WRITE . LPAREN type_out RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 37

    (56) write_statement -> WRITELN . LPAREN type_out RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 38

    (3) declaration_var -> declaration_id COLON . type_specifier SEMICOLON declaration_var
    (4) declaration_var -> declaration_id COLON . type_specifier SEMICOLON
    (16) type_specifier -> . REAL
    (17) type_specifier -> . CHAR
    (18) type_specifier -> . BOOLEAN
    (19) type_specifier -> . STRING
    (20) type_specifier -> . ID
    (21) type_specifier -> . ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier

    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    BOOLEAN         shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 62
    ARRAY           shift and go to state 63

    type_specifier                 shift and go to state 57

state 39

    (14) declaration_id -> ID COMMA . declaration_id
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID

    ID              shift and go to state 14

    declaration_id                 shift and go to state 64

state 40

    (7) declaration_type -> declaration_id EQUAL . type_specifier SEMICOLON declaration_type
    (8) declaration_type -> declaration_id EQUAL . type_specifier SEMICOLON
    (16) type_specifier -> . REAL
    (17) type_specifier -> . CHAR
    (18) type_specifier -> . BOOLEAN
    (19) type_specifier -> . STRING
    (20) type_specifier -> . ID
    (21) type_specifier -> . ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier

    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    BOOLEAN         shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 62
    ARRAY           shift and go to state 63

    type_specifier                 shift and go to state 65

state 41

    (11) declaration_uses -> declaration_id SEMICOLON . declaration_uses
    (12) declaration_uses -> declaration_id SEMICOLON .
    (11) declaration_uses -> . declaration_id SEMICOLON declaration_uses
    (12) declaration_uses -> . declaration_id SEMICOLON
    (13) declaration_uses -> . declaration_list
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (2) declaration_list -> . VAR declaration_var
    (6) declaration_list -> . TYPE declaration_type
    (10) declaration_list -> . USES declaration_uses

    BEGIN           reduce using rule 12 (declaration_uses -> declaration_id SEMICOLON .)
    ID              shift and go to state 14
    VAR             shift and go to state 6
    TYPE            shift and go to state 7
    USES            shift and go to state 8

    declaration_id                 shift and go to state 19
    declaration_uses               shift and go to state 66
    declaration_list               shift and go to state 20

state 42

    (22) block -> BEGIN instance END . DOT

    DOT             shift and go to state 67


state 43

    (23) instance -> group_instance instance .

    END             reduce using rule 23 (instance -> group_instance instance .)
    ELSE            reduce using rule 23 (instance -> group_instance instance .)
    ID              reduce using rule 23 (instance -> group_instance instance .)
    FOR             reduce using rule 23 (instance -> group_instance instance .)
    WHILE           reduce using rule 23 (instance -> group_instance instance .)
    IF              reduce using rule 23 (instance -> group_instance instance .)
    READ            reduce using rule 23 (instance -> group_instance instance .)
    READLN          reduce using rule 23 (instance -> group_instance instance .)
    WRITE           reduce using rule 23 (instance -> group_instance instance .)
    WRITELN         reduce using rule 23 (instance -> group_instance instance .)


state 44

    (25) group_instance -> declaration_id SEMICOLON .

    ID              reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    FOR             reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    WHILE           reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    IF              reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    READ            reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    READLN          reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    WRITE           reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    WRITELN         reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    END             reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)
    ELSE            reduce using rule 25 (group_instance -> declaration_id SEMICOLON .)


state 45

    (26) group_instance -> asignation SEMICOLON .

    ID              reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    FOR             reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    WHILE           reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    IF              reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    READ            reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    READLN          reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    WRITE           reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    WRITELN         reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    END             reduce using rule 26 (group_instance -> asignation SEMICOLON .)
    ELSE            reduce using rule 26 (group_instance -> asignation SEMICOLON .)


state 46

    (32) asignation -> ID ASSIGNATION . expression
    (33) expression -> . ID
    (34) expression -> . NUMBER
    (35) expression -> . ID LBRACKET ID RBRACKET
    (36) expression -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 68
    NUMBER          shift and go to state 50

    expression                     shift and go to state 69

state 47

    (37) iteration_for -> FOR expression . TO expression DO BEGIN instance END SEMICOLON

    TO              shift and go to state 70


state 48

    (38) iteration_for -> FOR asignation . TO expression DO BEGIN instance END SEMICOLON

    TO              shift and go to state 71


state 49

    (33) expression -> ID .
